,ICAO,Flight ID,Flight_Status,Destination Timezone,flight_airport_destination_timezone_abbr,Destination Airport,Destination Country,Destination City,Scheduled Departure (UTC),Scheduled Arrival (UTC),Schedule Departure Local Time,Schedule Arrival Local Time
0,QTR,QR8434,Scheduled,Asia/Bangkok,+07,Bangkok Suvarnabhumi Airport,Thailand,Bangkok,2023-03-30 01:05:00,2023-03-30 07:25:00,2023-03-30 01:05:00+07:00,2023-03-30 07:25:00+07:00
1,QTR,QR8360,Scheduled,Asia/Hong_Kong,HKT,Hong Kong International Airport,Hong Kong,Hong Kong,2023-03-30 01:10:00,2023-03-30 09:30:00,2023-03-30 01:10:00+08:00,2023-03-30 09:30:00+08:00
2,QTR,QR1166,Scheduled,Asia/Riyadh,+03,Riyadh King Khalid International Airport,Saudi Arabia,Riyadh,2023-03-30 01:30:00,2023-03-30 03:00:00,2023-03-30 01:30:00+03:00,2023-03-30 03:00:00+03:00
3,QTR,QR1190,Estimated dep 04:40,Asia/Riyadh,+03,Jeddah King Abdulaziz International Airport,Saudi Arabia,Jeddah,2023-03-30 01:40:00,2023-03-30 04:15:00,2023-03-30 01:40:00+03:00,2023-03-30 04:15:00+03:00
4,QTR,QR8111,Estimated dep 04:55,Europe/Rome,CEST,Milan Malpensa Airport,Italy,Milan,2023-03-30 01:45:00,2023-03-30 08:00:00,2023-03-30 01:45:00+02:00,2023-03-30 08:00:00+02:00
5,QTR,QR8696,Scheduled,Asia/Kolkata,IST,Bengaluru Kempegowda International Airport,India,Bengaluru,2023-03-30 02:35:00,2023-03-30 06:35:00,2023-03-30 02:35:00+05:30,2023-03-30 06:35:00+05:30
6,MAS,MH6124,Estimated dep 05:55,Europe/Amsterdam,CEST,Amsterdam Schiphol Airport,Netherlands,Amsterdam,2023-03-30 02:45:00,2023-03-30 09:37:00,2023-03-30 02:45:00+02:00,2023-03-30 09:37:00+02:00
7,THY,TK783,Estimated dep 06:05,Europe/Istanbul,+03,Istanbul Airport,Turkey,Istanbul,2023-03-30 02:55:00,2023-03-30 07:25:00,2023-03-30 02:55:00+03:00,2023-03-30 07:25:00+03:00
8,QTR,QR8511,Scheduled,Asia/Kuwait,+03,Kuwait International Airport,Kuwait,Kuwait City,2023-03-30 03:10:00,2023-03-30 04:45:00,2023-03-30 03:10:00+03:00,2023-03-30 04:45:00+03:00
9,QTR,QR8482,Scheduled,Asia/Kuwait,+03,Kuwait International Airport,Kuwait,Kuwait City,2023-03-30 03:15:00,2023-03-30 04:45:00,2023-03-30 03:15:00+03:00,2023-03-30 04:45:00+03:00
